==========================================
SLURM_JOB_ID = 10007473
SLURM_JOB_NODELIST = a03-10
TMPDIR = /tmp/SLURM_10007473
==========================================
Command line: /spack/apps/linux-centos7-x86_64/gcc-8.3.0/spades-3.13.0-mhnshnbjknsqyxomigdagurqzf52oh2g/bin/metaspades.py	--12	/project/thrash_89/db/EAGER_metaG_for_ck/CJ_V2_S8_investigation/sickle_trimmed/CJ_V2_S8_all_trimmed.fastq	-o	/project/thrash_89/db/EAGER_metaG_for_ck/CJ_V2_S8_investigation/spades_assembly	--memory	998	-t	64	

System information:
  SPAdes version: 3.13.0
  Python version: 3.8.8
  OS: Linux-3.10.0-1062.4.1.el7.x86_64-x86_64-with-glibc2.10

Output dir: /project/thrash_89/db/EAGER_metaG_for_ck/CJ_V2_S8_investigation/spades_assembly
Mode: read error correction and assembling
Debug mode is turned OFF

Dataset parameters:
  Metagenomic mode
  Reads:
    Library number: 1, library type: paired-end
      orientation: fr
      left reads: not specified
      right reads: not specified
      interlaced reads: ['/project/thrash_89/db/EAGER_metaG_for_ck/CJ_V2_S8_investigation/sickle_trimmed/CJ_V2_S8_all_trimmed.fastq']
      single reads: not specified
      merged reads: not specified
Read error correction parameters:
  Iterations: 1
  PHRED offset will be auto-detected
  Corrected reads will be compressed
Assembly parameters:
  k: [21, 33, 55]
  Repeat resolution is enabled
  Mismatch careful mode is turned OFF
  MismatchCorrector will be SKIPPED
  Coverage cutoff is turned OFF
Other parameters:
  Dir for temp files: /project/thrash_89/db/EAGER_metaG_for_ck/CJ_V2_S8_investigation/spades_assembly/tmp
  Threads: 64
  Memory limit (in Gb): 998


======= SPAdes pipeline started. Log can be found here: /project/thrash_89/db/EAGER_metaG_for_ck/CJ_V2_S8_investigation/spades_assembly/spades.log

== Splitting /project/thrash_89/db/EAGER_metaG_for_ck/CJ_V2_S8_investigation/sickle_trimmed/CJ_V2_S8_all_trimmed.fastq into left and right reads (in /project/thrash_89/db/EAGER_metaG_for_ck/CJ_V2_S8_investigation/spades_assembly/split_input directory)

===== Read error correction started. 


== Running read error correction tool: /spack/apps/linux-centos7-x86_64/gcc-8.3.0/spades-3.13.0-mhnshnbjknsqyxomigdagurqzf52oh2g/bin/spades-hammer /project/thrash_89/db/EAGER_metaG_for_ck/CJ_V2_S8_investigation/spades_assembly/corrected/configs/config.info

  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  75)   Starting BayesHammer, built from N/A, git revision N/A
  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  76)   Loading config from /project/thrash_89/db/EAGER_metaG_for_ck/CJ_V2_S8_investigation/spades_assembly/corrected/configs/config.info
  0:00:00.001     4M / 4M    INFO    General                 (main.cpp                  :  78)   Maximum # of threads to use (adjusted due to OMP capabilities): 64
  0:00:00.001     4M / 4M    INFO    General                 (memory_limit.cpp          :  49)   Memory limit set to 998 Gb
  0:00:00.001     4M / 4M    INFO    General                 (main.cpp                  :  86)   Trying to determine PHRED offset
  0:00:00.031     4M / 4M    INFO    General                 (main.cpp                  :  92)   Determined value is 33
  0:00:00.031     4M / 4M    INFO    General                 (hammer_tools.cpp          :  36)   Hamming graph threshold tau=1, k=21, subkmer positions = [ 0 10 ]
  0:00:00.031     4M / 4M    INFO    General                 (main.cpp                  : 113)   Size of aux. kmer data 24 bytes
  1:42:41.442    21G / 71G   INFO   Simplification           (parallel_processing.hpp   : 167)   Disconnecting edges with relatively low coverage triggered 75717 times
  1:42:41.442    21G / 71G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Complex tip clipper
  1:42:42.754    21G / 71G   INFO   Simplification           (parallel_processing.hpp   : 167)   Complex tip clipper triggered 6428 times
  1:42:42.754    21G / 71G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Complex bulge remover
  1:44:28.321    21G / 71G   INFO   Simplification           (parallel_processing.hpp   : 167)   Complex bulge remover triggered 71354 times
  1:44:28.321    21G / 71G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  1:44:30.678    21G / 71G   INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 52393 times
  1:44:30.678    21G / 71G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Final tip clipper
  1:44:36.146    21G / 71G   INFO   Simplification           (parallel_processing.hpp   : 167)   Final tip clipper triggered 179149 times
  1:44:36.146    21G / 71G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  1:44:42.265    21G / 71G   INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 20345 times
  1:44:42.265    21G / 71G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Thorn remover (meta)
  1:44:43.211    21G / 71G   INFO   Simplification           (parallel_processing.hpp   : 167)   Thorn remover (meta) triggered 0 times
  1:44:43.211    21G / 71G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Relative coverage component remover
  1:44:44.963    21G / 71G   INFO   Simplification           (parallel_processing.hpp   : 167)   Relative coverage component remover triggered 3359 times
  1:44:44.963    21G / 71G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Disconnecting edges with relatively low coverage
  1:44:55.367    20G / 71G   INFO   Simplification           (parallel_processing.hpp   : 167)   Disconnecting edges with relatively low coverage triggered 24387 times
  1:44:55.367    20G / 71G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Complex tip clipper
  1:44:56.581    20G / 71G   INFO   Simplification           (parallel_processing.hpp   : 167)   Complex tip clipper triggered 1156 times
  1:44:56.581    20G / 71G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Complex bulge remover
  1:46:34.289    20G / 71G   INFO   Simplification           (parallel_processing.hpp   : 167)   Complex bulge remover triggered 3562 times
  1:46:34.289    20G / 71G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  1:46:35.872    20G / 71G   INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 20674 times
  1:46:35.872    20G / 71G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Final tip clipper
  1:46:37.083    20G / 71G   INFO   Simplification           (parallel_processing.hpp   : 167)   Final tip clipper triggered 3691 times
  1:46:37.083    20G / 71G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  1:46:40.960    20G / 71G   INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 4678 times
  1:46:40.960    20G / 71G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Thorn remover (meta)
  1:46:41.965    20G / 71G   INFO   Simplification           (parallel_processing.hpp   : 167)   Thorn remover (meta) triggered 0 times
  1:46:41.965    20G / 71G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Relative coverage component remover
  1:46:43.498    20G / 71G   INFO   Simplification           (parallel_processing.hpp   : 167)   Relative coverage component remover triggered 641 times
  1:46:43.498    20G / 71G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Disconnecting edges with relatively low coverage
  1:46:44.235    20G / 71G   INFO   Simplification           (parallel_processing.hpp   : 167)   Disconnecting edges with relatively low coverage triggered 761 times
  1:46:44.235    20G / 71G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Complex tip clipper
  1:46:45.409    20G / 71G   INFO   Simplification           (parallel_processing.hpp   : 167)   Complex tip clipper triggered 73 times
  1:46:45.409    20G / 71G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Complex bulge remover
  1:48:21.173    20G / 71G   INFO   Simplification           (parallel_processing.hpp   : 167)   Complex bulge remover triggered 699 times
  1:48:21.173    20G / 71G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  1:48:21.202    20G / 71G   INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 555 times
  1:48:21.202    20G / 71G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Final tip clipper
  1:48:21.212    20G / 71G   INFO   Simplification           (parallel_processing.hpp   : 167)   Final tip clipper triggered 64 times
  1:48:21.212    20G / 71G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  1:48:21.250    20G / 71G   INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 322 times
  1:48:21.250    20G / 71G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Thorn remover (meta)
  1:48:21.254    20G / 71G   INFO   Simplification           (parallel_processing.hpp   : 167)   Thorn remover (meta) triggered 0 times
  1:48:21.254    20G / 71G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Relative coverage component remover
  1:48:22.835    20G / 71G   INFO   Simplification           (parallel_processing.hpp   : 167)   Relative coverage component remover triggered 38 times
  1:48:22.836    20G / 71G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Disconnecting edges with relatively low coverage
  1:48:22.862    20G / 71G   INFO   Simplification           (parallel_processing.hpp   : 167)   Disconnecting edges with relatively low coverage triggered 44 times
  1:48:22.862    20G / 71G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Complex tip clipper
  1:48:24.104    20G / 71G   INFO   Simplification           (parallel_processing.hpp   : 167)   Complex tip clipper triggered 5 times
  1:48:24.104    20G / 71G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Complex bulge remover
  1:49:57.188    20G / 71G   INFO   Simplification           (parallel_processing.hpp   : 167)   Complex bulge remover triggered 34 times
  1:49:57.188    20G / 71G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  1:49:57.191    20G / 71G   INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 33 times
  1:49:57.191    20G / 71G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Final tip clipper
  1:49:57.191    20G / 71G   INFO   Simplification           (parallel_processing.hpp   : 167)   Final tip clipper triggered 1 times
  1:49:57.191    20G / 71G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  1:49:57.194    20G / 71G   INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 22 times
  1:49:57.194    20G / 71G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Thorn remover (meta)
  1:49:57.195    20G / 71G   INFO   Simplification           (parallel_processing.hpp   : 167)   Thorn remover (meta) triggered 0 times
  1:49:57.195    20G / 71G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Relative coverage component remover
  1:49:58.763    20G / 71G   INFO   Simplification           (parallel_processing.hpp   : 167)   Relative coverage component remover triggered 2 times
  1:49:58.763    20G / 71G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Disconnecting edges with relatively low coverage
  1:49:58.765    20G / 71G   INFO   Simplification           (parallel_processing.hpp   : 167)   Disconnecting edges with relatively low coverage triggered 4 times
  1:49:58.765    20G / 71G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Complex tip clipper
  1:50:00.038    20G / 71G   INFO   Simplification           (parallel_processing.hpp   : 167)   Complex tip clipper triggered 0 times
  1:50:00.038    20G / 71G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Complex bulge remover
  1:51:36.989    20G / 71G   INFO   Simplification           (parallel_processing.hpp   : 167)   Complex bulge remover triggered 4 times
  1:51:36.989    20G / 71G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  1:51:36.989    20G / 71G   INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 4 times
  1:51:36.989    20G / 71G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Final tip clipper
  1:51:36.989    20G / 71G   INFO   Simplification           (parallel_processing.hpp   : 167)   Final tip clipper triggered 0 times
  1:51:36.989    20G / 71G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  1:51:36.990    20G / 71G   INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 3 times
  1:51:36.990    20G / 71G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Thorn remover (meta)
  1:51:36.990    20G / 71G   INFO   Simplification           (parallel_processing.hpp   : 167)   Thorn remover (meta) triggered 0 times
  1:51:36.990    20G / 71G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Relative coverage component remover
  1:51:38.826    20G / 71G   INFO   Simplification           (parallel_processing.hpp   : 167)   Relative coverage component remover triggered 0 times
  1:51:38.827    20G / 71G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Disconnecting edges with relatively low coverage
  1:51:38.828    20G / 71G   INFO   Simplification           (parallel_processing.hpp   : 167)   Disconnecting edges with relatively low coverage triggered 0 times
  1:51:38.828    20G / 71G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Complex tip clipper
  1:51:40.155    20G / 71G   INFO   Simplification           (parallel_processing.hpp   : 167)   Complex tip clipper triggered 0 times
  1:51:40.155    20G / 71G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Complex bulge remover
  1:53:12.232    20G / 71G   INFO   Simplification           (parallel_processing.hpp   : 167)   Complex bulge remover triggered 0 times
  1:53:12.232    20G / 71G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  1:53:12.232    20G / 71G   INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 0 times
  1:53:12.232    20G / 71G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Final tip clipper
  1:53:12.232    20G / 71G   INFO   Simplification           (parallel_processing.hpp   : 167)   Final tip clipper triggered 0 times
  1:53:12.232    20G / 71G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  1:53:12.233    20G / 71G   INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 0 times
  1:53:12.233    20G / 71G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Thorn remover (meta)
  1:53:12.233    20G / 71G   INFO   Simplification           (parallel_processing.hpp   : 167)   Thorn remover (meta) triggered 0 times
  1:53:12.233    20G / 71G   INFO    General                 (simplification.cpp        : 326)   Running Hidden EC remover (meta)
  1:53:14.627    20G / 71G   INFO    General                 (simplification.cpp        : 330)   Disrupting self-conjugate edges
  1:53:35.868    20G / 71G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Removing isolated edges
  1:53:37.423    20G / 71G   INFO   Simplification           (parallel_processing.hpp   : 167)   Removing isolated edges triggered 61964 times
  1:53:37.429    20G / 71G   INFO    General                 (simplification.cpp        : 470)   Counting average coverage
  1:53:44.352    20G / 71G   INFO    General                 (simplification.cpp        : 476)   Average coverage = 2.86941
  1:53:44.352    20G / 71G   INFO   StageManager             (stage.cpp                 : 132)   STAGE == Contig Output
  1:53:44.352    20G / 71G   INFO    General                 (contig_output_stage.cpp   :  40)   Writing GFA to /project/thrash_89/db/EAGER_metaG_for_ck/CJ_V2_S8_investigation/spades_assembly//K33/assembly_graph_with_scaffolds.gfa
  1:54:23.469    20G / 71G   INFO    General                 (contig_output.hpp         :  22)   Outputting contigs to /project/thrash_89/db/EAGER_metaG_for_ck/CJ_V2_S8_investigation/spades_assembly//K33/before_rr.fasta
  1:55:01.760    20G / 71G   INFO    General                 (contig_output_stage.cpp   :  51)   Outputting FastG graph to /project/thrash_89/db/EAGER_metaG_for_ck/CJ_V2_S8_investigation/spades_assembly//K33/assembly_graph.fastg
  1:56:54.928    20G / 71G   INFO    General                 (contig_output.hpp         :  22)   Outputting contigs to /project/thrash_89/db/EAGER_metaG_for_ck/CJ_V2_S8_investigation/spades_assembly//K33/simplified_contigs.fasta
  1:57:33.030    20G / 71G   INFO    General                 (contig_output.hpp         :  22)   Outputting contigs to /project/thrash_89/db/EAGER_metaG_for_ck/CJ_V2_S8_investigation/spades_assembly//K33/final_contigs.fasta
  1:58:10.969    20G / 71G   INFO   StageManager             (stage.cpp                 : 132)   STAGE == Contig Output
  1:58:10.969    20G / 71G   INFO    General                 (contig_output_stage.cpp   :  40)   Writing GFA to /project/thrash_89/db/EAGER_metaG_for_ck/CJ_V2_S8_investigation/spades_assembly//K33/assembly_graph_with_scaffolds.gfa
  1:58:47.460    20G / 71G   INFO    General                 (contig_output.hpp         :  22)   Outputting contigs to /project/thrash_89/db/EAGER_metaG_for_ck/CJ_V2_S8_investigation/spades_assembly//K33/before_rr.fasta
  1:59:25.402    20G / 71G   INFO    General                 (contig_output_stage.cpp   :  51)   Outputting FastG graph to /project/thrash_89/db/EAGER_metaG_for_ck/CJ_V2_S8_investigation/spades_assembly//K33/assembly_graph.fastg
  2:01:18.389    20G / 71G   INFO    General                 (contig_output.hpp         :  22)   Outputting contigs to /project/thrash_89/db/EAGER_metaG_for_ck/CJ_V2_S8_investigation/spades_assembly//K33/simplified_contigs.fasta
  2:01:56.384    20G / 71G   INFO    General                 (contig_output.hpp         :  22)   Outputting contigs to /project/thrash_89/db/EAGER_metaG_for_ck/CJ_V2_S8_investigation/spades_assembly//K33/final_contigs.fasta
  2:02:34.293    20G / 71G   INFO    General                 (launch.hpp                : 149)   SPAdes finished
  2:03:12.447   256M / 71G   INFO    General                 (main.cpp                  : 109)   Assembling time: 2 hours 3 minutes 12 seconds

== Running assembler: K55
